,2022-05-22,2022-05-21,2022-05-18,2022-05-15,2022-05-14,2022-05-12,2022-05-11,2022-05-01,2022-04-30,2022-04-26,2022-04-25,2022-04-23,2022-04-22,2022-04-21,2022-04-18,2022-04-16,2022-04-15,2022-04-14,2022-04-13,2022-04-12,2022-04-10,2022-04-08,2022-04-05,2022-04-04,2022-04-02
0,江辰晏,江辰晏,江辰晏,李其峰,羅昂,羅昂,羅昂,羅昂,羅昂,羅昂,羅昂,羅昂,羅昂,羅昂,羅昂,羅昂,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙
1,李其峰,李其峰,李其峰,邱浩鈞,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,施子謙,胡智為,胡智為,胡智為,胡智為,胡智為,胡智為,胡智為,胡智為,胡智為
2,邱浩鈞,邱浩鈞,邱浩鈞,羅昂,布雷克,布雷克,布雷克,布雷克,布雷克,布雷克,布雷克,布雷克,布雷克,布雷克,胡智為,胡智為,柯育民,柯育民,柯育民,陳重羽,陳重羽,陳重羽,陳重羽,陳重羽,陳重羽
3,羅昂,羅昂,羅昂,施子謙,胡智為,胡智為,胡智為,胡智為,胡智為,胡智為,胡智為,胡智為,胡智為,胡智為,柯育民,柯育民,陳重羽,陳重羽,陳重羽,施冠宇,施冠宇,施冠宇,施冠宇,施冠宇,施冠宇
4,施子謙,施子謙,施子謙,布雷克,柯瑞,柯瑞,柯瑞,柯瑞,柯瑞,柯瑞,柯瑞,柯瑞,楊孟沅,柯育民,陳重羽,陳重羽,施冠宇,施冠宇,施冠宇,陳鏞基,陳鏞基,陳鏞基,陳鏞基,陳鏞基,陳鏞基
5,布雷克,布雷克,布雷克,胡智為,楊孟沅,楊孟沅,楊孟沅,楊孟沅,楊孟沅,楊孟沅,楊孟沅,楊孟沅,柯育民,陳重羽,施冠宇,施冠宇,陳鏞基,陳鏞基,陳鏞基,林靖凱,林靖凱,林靖凱,林靖凱,林靖凱,林靖凱
6,胡智為,胡智為,胡智為,柯瑞,柯育民,柯育民,柯育民,柯育民,柯育民,柯育民,柯育民,柯育民,陳重羽,施冠宇,陳鏞基,陳鏞基,林靖凱,林靖凱,林靖凱,陳重廷,陳重廷,陳重廷,陳重廷,陳重廷,陳重廷
7,柯瑞,柯瑞,柯瑞,姚杰宏,陳重羽,陳重羽,陳重羽,陳重羽,陳重羽,陳重羽,陳重羽,陳重羽,施冠宇,陳鏞基,林靖凱,林靖凱,陳重廷,陳重廷,陳重廷,李丞齡,李丞齡,李丞齡,李丞齡,李丞齡,李丞齡
8,姚杰宏,姚杰宏,姚杰宏,楊孟沅,林子豪,林子豪,林子豪,林子豪,林子豪,林子豪,施冠宇,施冠宇,陳鏞基,潘傑楷,陳重廷,陳重廷,李丞齡,李丞齡,李丞齡,邱智呈,邱智呈,邱智呈,邱智呈,邱智呈,邱智呈
9,楊孟沅,楊孟沅,楊孟沅,江國謙,施冠宇,施冠宇,施冠宇,施冠宇,施冠宇,施冠宇,陳鏞基,陳鏞基,潘傑楷,林靖凱,李丞齡,李丞齡,邱智呈,邱智呈,邱智呈,陳傑憲,陳傑憲,陳傑憲,陳傑憲,陳傑憲,陳傑憲
