,2022-05-24,2022-05-21,2022-05-19,2022-05-17,2022-05-14,2022-05-13,2022-05-10,2022-05-09,2022-05-07,2022-05-05,2022-05-04,2022-05-03,2022-04-30,2022-04-26,2022-04-25,2022-04-21,2022-04-20,2022-04-18,2022-04-14,2022-04-12,2022-04-10,2022-04-09,2022-04-02
0,陳鴻文,陳鴻文,郭俊麟,郭俊麟,郭俊麟,郭俊麟,郭俊麟,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永,王尉永
1,張耿豪,張耿豪,王尉永,王尉永,王尉永,王尉永,王尉永,岳少華,岳少華,岳少華,范米特,范米特,范米特,范米特,范米特,范米特,范米特,范米特,范米特,范米特,范米特,范米特,范米特
2,郭俊麟,郭俊麟,岳少華,岳少華,岳少華,岳少華,岳少華,范米特,范米特,范米特,李建勳,李建勳,李建勳,李建勳,李建勳,李建勳,曾峻岳,曾峻岳,曾峻岳,曾峻岳,曾峻岳,曾峻岳,曾峻岳
3,王尉永,王尉永,范米特,范米特,范米特,范米特,范米特,李建勳,李建勳,李建勳,歐書誠,曾峻岳,曾峻岳,曾峻岳,曾峻岳,曾峻岳,威迪茲,威迪茲,威迪茲,威迪茲,威迪茲,陳仕朋,林琨笙
4,岳少華,岳少華,李建勳,李建勳,李建勳,李建勳,李建勳,歐書誠,歐書誠,歐書誠,曾峻岳,威迪茲,威迪茲,威迪茲,威迪茲,威迪茲,陳仕朋,陳仕朋,陳仕朋,陳仕朋,陳仕朋,林琨笙,戴培峰
5,范米特,范米特,歐書誠,歐書誠,歐書誠,歐書誠,歐書誠,曾峻岳,曾峻岳,曾峻岳,威迪茲,陳仕朋,陳仕朋,陳仕朋,陳仕朋,陳仕朋,林琨笙,林琨笙,林琨笙,林琨笙,林琨笙,戴培峰,范國宸
6,李建勳,李建勳,陳冠勳,陳冠勳,陳冠勳,陳冠勳,陳冠勳,威迪茲,威迪茲,威迪茲,陳仕朋,林琨笙,林琨笙,林琨笙,林琨笙,林琨笙,戴培峰,戴培峰,戴培峰,戴培峰,戴培峰,范國宸,申皓瑋
7,歐書誠,歐書誠,曾峻岳,曾峻岳,曾峻岳,曾峻岳,曾峻岳,陳仕朋,陳仕朋,陳仕朋,林琨笙,戴培峰,戴培峰,戴培峰,戴培峰,戴培峰,范國宸,范國宸,范國宸,范國宸,范國宸,申皓瑋,江國豪
8,陳冠勳,陳冠勳,威迪茲,威迪茲,威迪茲,威迪茲,威迪茲,林琨笙,林琨笙,林琨笙,戴培峰,李宗賢,范國宸,范國宸,范國宸,范國宸,申皓瑋,申皓瑋,申皓瑋,申皓瑋,申皓瑋,江國豪,王正棠
9,曾峻岳,曾峻岳,陳仕朋,陳仕朋,陳仕朋,陳仕朋,陳仕朋,戴培峰,戴培峰,戴培峰,李宗賢,范國宸,董子恩,董子恩,申皓瑋,申皓瑋,江國豪,江國豪,江國豪,江國豪,江國豪,王正棠,于森旭
